CUSTNO,recent_purdate,frequancy,momently
5973,1,1,0
5974,1,0,0
5975,1,1,1
5976,1,0,1
5977,1,0,1
5978,1,1,0
5979,1,1,0
5980,1,1,0
5981,1,1,0
5982,1,1,0
5983,1,1,0
5984,1,0,0
5985,1,0,0
5986,1,1,0
5987,1,1,0
5988,1,1,1
5989,1,1,0
5990,0,0,0
5991,1,1,0
5992,1,0,0
5994,1,1,0
5995,1,1,0
5996,1,0,0
5997,1,0,0
5998,1,0,0
5999,1,0,1
6000,1,0,0
6001,1,0,0
6002,1,1,0
6003,1,0,0
6004,1,1,0
6005,1,0,1
6006,1,0,1
6007,1,1,0
6008,1,0,1
6009,1,1,0
6010,1,1,0
6011,1,0,1
6012,1,0,1
6013,1,0,1
6014,1,1,0
6015,1,0,1
6016,1,1,0
6017,1,1,0
6018,1,1,0
6019,1,1,1
6020,1,1,1
6021,1,1,1
6022,1,1,1
6023,1,0,0
6024,1,0,1
6025,1,1,0
6026,1,0,0
6027,1,1,0
6028,1,1,0
6029,0,0,1
6030,1,1,0
6031,1,1,0
6032,1,1,0
6033,1,1,0
6034,1,1,0
6035,1,0,0
6036,1,0,1
6037,1,0,0
6038,1,0,1
6039,1,1,0
6040,1,1,0
6041,1,0,1
6042,1,1,1
6043,1,1,0
6044,1,1,0
6045,1,1,0
6046,1,1,0
6047,1,1,0
6048,1,1,0
6049,1,0,0
6050,1,0,0
6051,1,0,1
6052,1,0,0
6053,1,1,0
6054,1,1,0
6055,1,0,0
6056,1,0,1
6057,1,0,0
6058,1,0,0
6059,1,0,0
6060,1,1,0
6061,1,1,0
6062,1,0,0
6063,1,1,0
6064,1,1,0
6065,1,0,0
6066,1,1,0
6067,1,0,1
6068,1,0,0
6069,1,1,0
6070,1,0,1
6071,1,0,1
6072,1,0,1
6073,1,1,0
6074,1,1,0
6075,1,1,0
6076,1,0,1
6077,1,1,0
6078,1,0,0
6079,1,0,1
6080,1,0,0
6082,1,1,0
6083,1,0,1
6084,1,1,0
6085,1,1,0
6086,1,1,0
6087,1,0,1
6088,1,0,1
6089,1,0,0
6090,1,0,0
6091,1,0,0
6092,1,1,0
6093,1,1,0
6094,1,0,0
6095,1,1,0
6096,1,0,1
6097,1,0,0
6099,1,0,0
6100,1,0,1
6101,1,1,0
6102,1,0,0
6103,1,1,0
6104,1,1,0
6105,1,1,0
6106,1,1,0
6107,1,0,1
6108,1,1,0
6109,1,0,1
6110,1,0,1
6111,1,1,0
6112,1,1,0
6113,0,0,1
6114,1,0,0
6115,1,0,0
6116,1,0,0
6117,1,1,0
6119,1,0,0
6120,1,1,0
6121,1,0,1
6122,1,1,0
6123,1,0,1
6124,1,0,1
6125,1,0,1
6126,1,1,0
6127,1,1,0
6128,1,0,1
6129,1,0,0
6130,1,0,0
6131,1,0,0
6132,1,0,1
6133,1,0,1
6134,1,0,1
6135,1,1,0
6136,1,0,1
6137,1,0,1
6138,1,0,1
6139,1,0,1
6140,1,1,0
6141,1,0,0
6142,1,0,1
6143,1,1,0
6144,1,0,1
6145,1,1,0
6146,1,0,1
6147,1,0,0
6148,1,1,0
6149,1,0,1
6150,1,0,0
6151,1,1,0
6152,1,0,1
6153,1,1,1
6154,1,1,0
6155,1,0,0
6156,1,1,0
6157,1,0,1
6158,1,0,0
6159,1,1,0
6160,1,0,1
6161,1,1,0
6162,1,0,0
6163,1,1,0
6164,1,0,1
6165,1,0,1
6166,1,1,0
6167,1,1,0
6168,1,0,1
6169,1,0,1
6170,1,1,0
6171,1,0,0
6172,1,1,0
6173,1,0,1
6174,1,0,0
6175,1,1,0
6176,1,0,1
6177,1,0,0
6178,1,1,0
6179,1,0,0
6180,1,0,0
6181,0,0,1
6182,1,1,0
6183,1,0,1
6184,1,1,0
6185,1,0,0
6186,1,1,0
6187,1,0,0
6188,1,1,0
6189,1,1,0
6190,1,0,0
6191,1,0,0
6192,1,0,1
6193,1,1,0
6194,1,0,0
6195,1,0,0
6196,1,0,1
6197,1,1,0
6198,1,0,0
6199,1,1,0
6200,1,0,1
6201,1,1,0
6202,1,0,1
6203,1,1,0
6204,1,0,0
6205,1,0,0
6206,1,1,0
6207,1,0,1
6208,1,0,0
6209,1,1,0
6210,1,1,0
6211,1,0,1
6212,1,1,0
6213,1,1,1
6214,1,1,1
6215,1,1,0
6216,1,0,1
6217,1,0,1
6218,1,0,1
6219,1,1,0
6220,1,0,0
6221,1,0,1
6222,1,0,0
6223,1,0,0
6224,1,0,1
6225,1,1,0
6226,1,0,1
6227,1,1,1
6228,1,0,1
6229,1,0,1
6230,1,0,1
6231,1,0,0
6232,1,1,0
6233,1,0,0
6234,1,1,0
6235,1,0,0
6236,1,0,1
6237,1,1,0
6238,1,0,1
6239,1,0,0
6240,1,1,0
6241,1,0,0
6242,1,0,1
6243,1,0,0
6244,1,0,0
6245,1,0,0
6246,1,1,0
6247,1,0,1
6248,1,1,0
6249,1,1,0
6250,1,1,0
6251,1,0,1
6252,1,0,1
6253,1,0,0
6254,1,0,0
6255,1,0,0
6256,1,0,1
6257,1,0,0
6258,1,1,1
6259,1,0,1
6260,1,1,0
6261,1,0,0
6262,1,1,0
6263,0,0,0
6264,1,0,1
6265,1,0,0
6266,1,0,1
6267,1,0,1
6268,1,0,0
6269,0,0,0
6270,1,1,0
6271,1,1,0
6272,1,0,0
6273,1,1,0
6274,1,0,0
6275,1,1,0
6276,1,0,1
6277,1,0,0
6278,1,0,1
6279,1,0,0
6280,1,0,1
6281,1,1,0
6282,1,0,1
6283,1,0,1
6284,1,1,0
6285,1,0,0
6286,1,1,0
6287,1,0,1
6288,1,0,1
6289,1,0,0
6290,1,0,1
6291,1,0,1
6292,1,0,0
6293,1,0,0
6294,1,1,0
6295,1,1,0
6296,1,1,0
6297,1,0,0
6298,1,1,1
6299,1,0,1
6300,1,1,0
6301,1,0,1
6302,1,0,1
6303,1,0,1
6304,1,1,0
6305,1,1,0
6306,1,1,0
6307,1,0,0
6308,1,0,1
6309,1,0,0
6310,1,0,1
6311,1,0,0
6312,1,0,0
6313,1,1,0
6314,1,1,0
6315,1,0,1
6316,1,0,1
6317,1,0,1
6318,1,0,0
6319,1,1,0
6320,1,1,0
6321,1,1,1
6322,1,1,0
6323,1,0,1
6324,1,1,0
6325,1,0,1
6326,1,0,0
6327,1,1,0
6328,1,1,0
6329,1,0,0
6330,1,0,1
6331,1,0,0
6332,1,1,0
6333,1,0,1
6334,1,0,0
6335,1,0,1
6336,1,1,0
6337,1,1,0
6339,1,1,0
6340,1,1,0
6341,1,0,0
6342,1,0,0
6343,1,0,0
6344,1,1,0
6346,1,1,0
6347,1,0,0
6348,1,1,0
6349,1,0,0
6350,1,1,0
6351,1,1,0
6352,1,0,0
6353,1,0,0
6354,1,0,0
6355,1,1,1
6356,1,0,0
6357,1,1,0
6358,1,0,1
6359,1,0,0
6360,1,0,1
6361,1,1,0
6362,1,0,1
6363,1,1,0
6364,1,1,0
6365,1,0,1
6366,1,1,0
6367,1,0,0
6368,1,0,0
6369,1,1,0
6370,1,0,0
6371,1,1,0
6372,1,1,0
6373,1,1,0
6374,1,1,1
6375,1,0,0
6376,1,1,1
6377,1,1,0
6378,1,1,0
6379,1,0,1
6380,1,0,1
6381,1,0,0
6382,1,0,1
6383,1,1,0
6384,1,0,1
6385,1,1,0
6386,1,0,0
6387,1,1,1
6388,1,0,1
6389,1,0,1
6390,1,1,0
6391,1,1,0
6392,1,1,0
6393,1,0,0
6394,1,0,0
6395,1,1,1
6396,1,1,0
6397,1,0,1
6398,1,1,0
6399,1,0,0
6400,1,0,0
6401,1,1,0
6402,1,1,0
6403,1,0,1
6404,1,0,1
6405,1,0,0
6406,1,1,0
6407,1,0,0
6408,1,0,1
6409,1,0,1
6410,1,0,1
6411,1,1,1
6412,1,1,0
6413,1,1,0
6414,1,0,1
6415,1,1,0
6416,1,1,0
6417,1,1,0
6418,1,1,1
6419,1,0,0
6420,1,0,1
6421,1,0,0
6422,1,1,0
6423,1,0,0
6424,1,0,1
6425,1,1,0
6426,1,1,0
6427,1,1,0
6428,1,0,1
6429,1,0,0
6430,1,1,0
6431,1,0,1
6432,1,0,0
6433,1,1,0
6434,1,1,0
6435,1,1,1
6436,1,0,1
6437,1,0,0
6438,1,1,0
6439,1,0,1
6440,1,1,1
6441,1,0,1
6442,1,0,1
6443,1,0,1
6444,1,1,0
6445,1,0,1
6446,1,0,0
6447,1,1,0
6448,1,1,1
6449,1,0,1
6450,1,0,1
6451,1,1,0
6452,1,1,0
6453,1,1,0
6454,1,0,1
6455,1,1,0
6456,1,0,1
6457,1,1,1
6458,1,0,0
6459,1,0,0
6460,1,0,1
6461,1,1,1
6462,1,0,0
6463,1,0,1
6464,1,0,0
6465,1,0,1
6466,1,1,0
6467,1,1,0
6468,1,1,0
6469,1,1,0
6470,1,0,1
6471,1,0,1
6472,1,1,0
6473,1,1,0
6474,1,0,0
6475,1,0,0
6476,1,1,0
6477,1,1,0
6478,1,1,0
6479,1,1,0
6480,1,0,1
6481,1,1,0
6482,1,0,0
6483,0,0,0
6484,1,0,0
6485,1,0,0
6486,1,0,0
6487,1,0,0
6488,1,1,0
6489,1,0,1
6490,1,0,0
6491,1,0,1
6492,1,0,0
6493,1,0,1
6494,1,0,1
6495,1,1,0
6496,1,1,0
6497,1,0,1
6498,1,0,0
6499,1,0,1
6500,1,1,0
6501,1,0,1
6502,1,1,0
6503,1,1,0
6504,1,1,0
6505,1,0,0
6506,1,1,1
6507,1,1,0
6508,1,1,0
6509,1,0,0
6510,0,0,0
6511,1,1,0
6513,1,0,1
6514,1,1,1
6515,1,1,1
6516,1,0,1
6517,1,0,1
6518,1,0,0
6519,1,0,0
6520,1,1,0
6521,1,1,0
6522,1,0,1
6523,1,0,1
6524,1,0,0
6525,1,0,0
6526,1,1,0
6527,1,1,0
6528,1,0,0
6529,1,0,0
6530,1,0,0
6531,1,0,1
6532,1,1,0
6533,1,0,0
6534,1,0,0
6535,1,0,1
6536,1,1,0
6537,1,0,1
6538,1,0,0
6539,1,1,0
6540,1,1,0
6541,1,1,0
6542,1,1,0
6543,1,0,1
6544,1,1,0
6545,1,1,0
6546,1,0,1
6547,1,0,1
6548,1,0,1
6549,1,1,0
6550,1,1,0
6551,1,0,1
6552,1,0,1
6553,1,1,0
6554,1,0,0
6555,1,1,0
6556,1,0,0
6557,1,0,0
6558,1,0,1
6559,1,1,0
6560,1,1,0
6561,1,0,0
6562,0,1,0
6563,1,0,0
6564,0,0,0
6565,1,1,0
6566,1,0,0
6567,1,0,1
6568,1,0,0
6569,1,1,0
6570,1,1,0
6571,1,1,0
6572,1,0,0
6573,1,1,0
6574,1,1,0
6575,1,0,1
6576,1,1,0
6577,1,1,0
6578,1,0,0
6579,1,1,0
6580,1,1,0
6581,0,0,1
6582,1,1,0
6583,1,1,0
6584,1,0,0
6585,1,1,0
6586,1,0,1
6587,1,0,1
6588,1,0,0
6589,1,0,1
6590,1,0,0
6591,1,0,1
6592,1,1,1
6593,1,0,0
6594,1,0,0
6595,1,0,0
6596,1,0,1
6597,1,0,1
6598,1,1,0
6599,1,1,0
6600,1,0,1
6601,1,0,0
6602,1,1,0
6603,1,0,0
6604,1,1,0
6605,1,1,0
6606,1,0,1
6607,1,0,1
6608,1,0,0
6609,1,0,1
6610,1,1,0
6611,1,1,0
6612,1,0,1
6613,1,0,1
6614,1,0,0
6615,1,0,0
6616,1,0,1
6617,1,0,1
6618,1,0,1
6619,1,1,0
6620,1,1,0
6621,1,1,0
6622,1,0,1
6623,1,0,0
6624,1,1,0
6625,1,1,0
6626,1,0,1
6627,1,1,0
6628,1,0,0
6629,1,0,0
6630,1,0,1
6631,1,0,0
6632,1,0,0
6633,1,1,0
6634,1,0,1
6635,1,1,0
6636,1,1,0
6637,1,0,1
6638,1,1,1
6639,1,0,0
6640,1,1,0
6642,1,0,0
6643,1,1,0
6644,1,0,1
6645,0,1,0
6646,1,1,0
6647,1,0,1
6648,1,1,0
6649,1,0,1
6650,1,0,0
6651,1,1,0
6652,1,0,0
6653,1,0,1
6654,0,0,0
6655,1,0,1
6656,1,0,1
6657,1,0,0
6658,0,0,1
6659,1,1,0
6660,1,0,1
6661,0,0,1
6662,1,1,0
6663,1,0,0
6664,1,0,1
6665,1,0,0
6666,1,0,1
6667,0,0,0
6668,1,1,0
6669,1,1,1
6670,1,1,0
6671,1,0,0
6672,1,1,0
6673,1,0,1
6674,1,1,0
6675,1,1,0
6676,1,1,0
6677,1,1,0
6678,1,0,1
6679,1,0,0
6680,1,1,0
6681,1,0,0
6682,1,0,1
6683,1,0,0
6684,1,1,0
6685,1,0,0
6686,1,0,1
6687,1,1,0
6688,1,0,0
6689,1,0,0
6690,1,0,1
6691,1,0,1
6692,1,0,1
6693,1,0,0
6694,1,1,0
6695,1,1,0
6696,1,1,0
6697,1,1,0
6698,1,1,0
6699,1,0,0
6700,1,0,1
6701,1,1,1
6702,1,1,0
6703,1,1,0
6704,1,1,0
6705,1,1,1
6706,1,0,1
6707,1,0,1
6708,1,1,0
6709,1,0,0
6710,1,0,0
6711,1,0,1
6712,1,0,1
6713,1,1,0
6714,1,1,0
6715,1,1,1
6716,1,1,0
6717,1,1,1
6718,1,0,1
6719,1,0,0
6720,1,1,0
6721,1,0,0
6722,1,1,0
6723,1,1,0
6724,1,0,0
6725,1,1,0
6726,1,0,1
6727,1,1,0
6728,1,0,1
6729,1,1,0
6730,1,0,0
6731,1,0,1
6732,1,0,1
6733,1,1,0
6734,1,1,0
6735,1,0,1
6736,1,0,0
6737,1,0,0
6738,1,0,0
6739,1,0,1
6740,1,0,0
6741,1,0,0
6742,1,1,0
6743,1,1,0
6744,1,1,0
6745,1,0,0
6746,1,0,0
6747,1,0,1
6748,1,0,1
6749,1,1,1
6750,1,0,0
6751,1,1,0
6752,1,1,0
6753,1,0,1
6754,1,0,0
6755,1,0,0
6756,1,0,0
6757,1,0,0
6758,1,1,0
6759,1,0,0
6760,1,1,0
6761,1,0,1
6762,1,0,1
6763,1,1,0
6764,1,0,1
6765,1,1,0
6766,1,1,0
6767,1,0,0
6768,1,1,0
6769,1,1,0
6770,1,0,1
6771,1,1,0
6772,1,0,0
6773,1,0,0
6774,1,1,0
6775,1,1,0
6776,1,1,0
6777,1,0,0
6778,1,0,1
6779,1,1,0
6780,1,1,0
6781,1,1,0
6782,1,1,1
6783,1,0,0
6784,1,1,1
6785,1,0,1
6786,1,0,0
6787,1,1,0
6788,1,0,0
6789,1,1,0
6790,1,1,1
6791,1,1,0
6792,1,1,0
6793,1,0,1
6794,1,0,1
6795,1,0,0
6796,1,0,0
6797,1,0,0
6798,1,0,0
6799,1,1,0
6800,1,1,0
6801,1,0,1
6802,1,0,0
6803,1,0,0
6804,1,1,0
6805,1,1,0
6806,1,0,1
6807,1,1,1
6808,1,0,1
6809,1,1,0
6810,1,1,0
6811,1,1,0
6812,1,0,1
6813,1,0,0
6814,1,0,0
6815,1,0,0
6816,1,1,0
6817,1,0,1
6818,1,1,0
6819,1,0,1
6820,1,1,0
6821,1,0,1
6822,1,0,0
6823,1,0,0
6824,1,1,0
6825,1,0,0
6826,1,0,1
6827,1,0,1
6828,1,1,1
6829,0,0,0
6830,1,1,0
6831,1,0,0
6832,1,0,0
6833,1,0,1
6834,1,1,0
6835,1,0,0
6836,1,0,1
6837,1,1,1
6838,1,1,0
6839,1,0,1
6840,1,1,0
6841,1,0,0
6842,1,1,0
6843,1,0,0
6844,1,1,1
6845,1,0,1
6846,1,0,1
6847,1,0,1
6848,0,0,0
6849,1,1,0
6850,1,0,0
6851,1,1,0
6852,1,0,1
6853,1,0,0
6854,1,1,0
6855,1,0,1
6856,1,0,1
6857,1,0,0
6858,1,1,0
6859,1,1,1
6860,1,0,1
6861,1,0,1
6862,1,0,1
6863,1,0,1
6864,1,0,0
6865,1,1,0
6866,1,1,0
6867,1,1,1
6869,1,1,0
6870,1,0,0
6871,1,1,0
6872,1,0,0
6873,0,0,1
6874,1,0,0
6875,1,1,0
6876,1,0,1
6877,1,0,1
6878,1,0,1
6879,1,0,0
6880,1,0,0
6881,1,1,0
6882,1,0,1
6883,1,1,0
6884,1,1,0
6885,1,0,1
6886,1,1,0
6887,1,1,0
6888,1,0,1
6889,1,0,0
6890,1,0,0
6891,1,0,1
6892,0,0,0
6893,1,1,0
6894,1,1,0
6895,1,0,0
6896,1,0,1
6897,1,1,0
6898,1,0,0
6899,1,0,0
6900,1,1,0
6901,1,0,0
6902,1,1,0
6903,1,0,0
6904,1,1,0
6905,1,1,0
6906,1,1,1
6907,1,1,1
6908,1,1,0
6909,1,0,0
6910,1,0,1
6911,1,1,0
6912,1,0,0
6913,1,1,0
6914,1,0,0
6915,1,0,0
6916,1,0,1
6917,1,0,1
6918,1,0,0
6919,1,0,1
6920,1,1,0
6921,1,1,1
6922,1,0,0
6923,1,1,1
6924,1,0,1
6925,1,0,1
6926,1,1,0
6927,1,1,0
6928,1,1,0
6929,1,1,0
6930,1,0,0
6931,1,0,1
6932,1,0,0
6933,1,1,0
6934,1,1,0
6935,1,0,0
6936,1,0,0
6937,1,0,1
6938,1,0,0
6939,1,0,1
6940,1,1,0
6941,1,0,1
6942,1,1,0
6943,1,0,1
6944,1,1,0
6945,1,1,0
6946,1,1,0
6947,1,0,1
6948,1,0,1
6949,1,1,0
6950,1,0,1
6951,1,0,0
6952,1,1,0
6953,1,1,0
6954,1,0,0
6955,1,0,0
6956,1,1,0
6957,1,1,1
6958,1,0,0
6959,1,1,0
6960,1,1,0
6961,0,0,1
6962,1,0,1
6963,1,0,0
6964,1,1,0
6965,1,0,0
6966,1,1,0
6967,1,1,1
6968,1,1,0
6969,1,1,0
6970,1,0,1
6971,1,1,0
6972,1,1,0
6973,0,1,0
6974,1,0,1
6975,1,1,0
6976,1,0,1
6977,1,0,0
6978,1,1,0
6979,1,0,1
6980,1,1,0
6981,1,0,1
6982,1,1,0
6983,1,1,0
6984,1,1,0
6985,1,0,1
6986,1,1,0
6987,1,0,0
6988,1,0,1
6989,1,1,0
6990,1,1,0
6991,1,1,0
6992,1,1,0
6993,1,0,0
6994,1,0,0
6995,1,0,1
6996,1,1,0
6997,0,0,1
6998,0,0,1
6999,0,0,1
7000,1,1,0
7001,1,0,1
7002,1,1,0
7003,1,1,0
7004,1,0,0
7005,1,1,0
7006,1,0,0
7007,1,0,0
7008,1,0,1
7009,1,1,0
7010,1,0,0
7011,1,0,0
7012,1,0,1
7013,1,1,0
7014,1,1,0
7015,1,1,0
7016,1,0,0
7017,1,0,1
7018,1,0,1
7019,1,0,1
7020,1,1,0
7021,1,0,0
7022,1,0,0
7023,1,0,0
7024,1,0,0
7025,1,0,1
7026,1,1,0
7027,1,1,0
7028,1,0,0
7029,1,1,1
7030,1,0,0
7031,1,0,0
7032,1,1,0
7033,1,1,0
7034,1,1,0
7035,1,0,0
7036,1,0,1
7037,0,0,0
7038,1,1,1
7039,1,0,1
7040,1,0,1
7041,1,0,0
7042,1,1,0
7043,1,1,0
7044,1,0,0
7045,1,1,0
7046,1,0,1
7047,1,1,0
7048,1,0,1
7049,1,0,0
7050,1,1,0
7051,1,0,0
7052,0,0,1
7053,1,0,1
7054,1,0,0
7055,1,1,0
7056,1,0,0
7057,1,0,1
7058,1,0,1
7059,1,1,0
7060,1,0,1
7061,1,1,0
7062,1,0,0
7063,1,0,1
7064,1,0,0
7065,1,1,0
7066,1,1,0
7067,1,0,1
7068,0,0,0
7069,1,1,0
7070,1,1,0
7071,1,1,0
7072,1,0,0
7073,1,0,0
7074,1,1,0
7075,1,0,0
7076,1,0,0
7077,1,0,0
7078,1,1,0
7079,1,1,0
7080,1,1,0
7081,1,1,0
7082,0,0,0
7083,1,0,0
7084,1,0,0
7085,1,1,0
7086,1,1,0
7087,1,1,0
7088,1,0,0
7089,1,0,0
7090,1,1,0
7091,1,0,1
7092,1,1,0
7093,1,0,0
7094,1,1,0
7095,1,0,0
7096,1,1,0
7097,1,1,1
7098,1,1,0
7099,1,0,0
7100,1,0,1
7101,1,0,0
7102,1,0,0
7103,1,0,0
7104,1,1,0
7105,1,1,0
7106,1,0,0
7107,1,0,0
7108,1,1,0
7109,1,1,0
7110,1,0,0
7112,1,0,1
7113,1,0,1
7114,1,1,0
7115,1,0,1
7116,1,0,1
7117,1,0,1
7118,1,0,1
7119,1,1,0
7120,1,1,0
7121,1,0,0
7122,1,1,0
7123,1,0,1
7124,1,0,0
7125,1,0,1
7126,1,0,1
7127,1,0,1
7128,1,0,1
7129,1,1,0
7130,1,0,1
7131,1,0,1
7133,1,1,0
7134,1,0,1
7135,1,0,1
7136,1,1,0
7137,1,0,1
7138,1,0,0
7139,1,0,1
7140,1,0,1
7141,1,1,1
7142,0,0,0
7143,1,0,1
7144,1,0,0
7145,1,1,0
7146,1,1,1
7147,1,1,0
7148,1,0,1
7149,1,1,0
7150,1,1,0
7151,0,1,0
7152,1,1,0
7153,1,0,1
7154,1,0,1
7155,1,0,0
7156,1,1,0
7157,1,1,0
7158,1,0,0
7159,1,0,1
7160,1,0,1
7161,1,1,1
7162,1,0,1
7163,1,1,0
7164,1,1,0
7165,1,1,0
7166,1,1,0
7167,1,0,1
7168,1,0,1
7169,1,0,1
7170,1,0,0
7171,1,1,0
7172,1,1,0
7173,1,0,1
7174,1,0,1
7175,1,0,1
7176,1,0,1
7177,1,0,0
7178,1,1,1
7179,1,0,0
7180,1,1,0
7181,1,0,0
7182,1,0,0
7183,1,0,0
7184,1,1,0
7185,1,1,0
7186,1,0,1
7187,1,0,0
7188,1,0,1
7189,1,0,1
7190,1,1,0
7191,1,1,0
7192,1,1,0
7193,1,0,0
7194,1,0,0
7195,1,1,0
7197,1,0,0
7198,1,0,1
7199,1,0,0
7200,1,0,0
7201,1,1,0
7202,1,0,1
7203,1,0,1
7204,1,1,0
7205,1,0,0
7206,1,1,0
7207,1,1,0
7208,1,0,0
7209,1,1,0
7210,1,1,0
7211,1,1,0
7212,1,0,1
7213,1,0,1
7214,1,1,0
7215,1,0,1
7216,1,1,0
7217,1,0,0
7218,1,0,0
7219,1,0,0
7220,1,1,0
7221,1,1,1
7222,1,0,1
7223,1,1,0
7224,1,1,0
7225,1,0,1
7226,1,0,0
7227,1,0,1
7228,0,1,0
7229,1,1,1
7230,1,1,0
7231,1,0,1
7232,1,0,0
7233,0,0,0
7234,1,1,0
7235,1,1,1
7236,1,0,0
7237,1,0,1
7238,1,0,1
7239,1,0,0
7240,1,1,0
7241,1,0,1
7242,1,1,0
7243,1,1,0
7244,1,0,1
7245,1,0,1
7246,1,0,0
7247,1,0,0
7248,1,1,0
7249,1,1,0
7250,1,0,0
7251,1,1,0
7252,1,1,0
7253,1,0,0
7254,1,0,1
7255,1,1,0
7256,1,1,0
7257,1,0,0
7258,0,0,0
7259,1,0,1
7260,0,0,1
7261,1,0,0
7262,1,0,1
7263,1,0,1
7264,1,0,0
7265,0,1,0
7266,1,1,0
7267,1,1,1
7268,1,1,0
7269,1,0,1
7270,0,1,0
7271,0,0,1
7272,1,1,0
7273,1,1,1
7274,1,0,1
7275,1,0,1
7276,1,0,0
7277,1,1,0
7278,1,1,0
7279,1,1,0
7280,1,0,1
7281,1,0,0
7282,1,0,0
7283,0,1,0
7284,1,1,0
7285,1,1,0
7286,1,1,1
7287,1,0,1
7288,1,0,0
7289,1,1,0
7290,1,0,1
7291,1,0,0
7292,1,1,0
7293,1,0,1
7294,1,0,1
7295,1,0,1
7296,1,0,0
7297,1,1,0
7298,1,1,1
7299,1,0,1
7300,1,0,1
7301,1,1,1
7302,1,1,0
7303,1,1,0
7304,1,0,1
7305,1,0,0
7306,1,1,0
7307,1,1,0
7308,1,0,0
7309,1,1,1
7310,1,1,0
7311,1,0,0
7312,1,1,0
7313,1,1,0
7314,1,1,1
7315,1,1,0
7316,1,1,0
7317,1,0,1
7318,1,0,0
7319,1,0,1
7320,1,0,1
7321,1,0,1
7322,1,0,0
7323,1,1,0
7324,1,0,1
7325,1,1,0
7326,1,0,1
7327,1,0,1
7328,1,1,0
7329,1,1,0
7330,1,0,0
7331,1,0,1
7332,1,1,0
7333,1,1,0
7334,1,1,1
7335,1,0,0
7336,1,0,0
7337,1,0,0
7338,1,1,0
7339,1,1,0
7340,1,1,0
7341,1,0,1
7342,1,1,0
7343,1,0,0
7344,1,0,1
7345,1,0,0
7346,1,0,0
7347,1,0,1
7348,1,1,0
7349,1,1,0
7350,1,1,0
7351,1,1,0
7352,1,1,0
7353,1,1,0
7354,1,1,0
7355,1,0,0
7356,1,0,1
7357,1,0,0
7358,1,1,0
7359,1,0,1
7360,0,0,1
7361,1,1,1
7362,1,1,0
7363,1,0,1
7364,1,1,0
7365,1,0,0
7366,1,1,1
7367,1,0,1
7368,1,0,0
7369,1,1,1
7370,1,0,0
7371,1,0,0
7372,1,1,0
7373,1,1,0
7374,1,1,0
7375,1,1,0
7376,1,0,0
7378,1,0,1
7379,1,0,0
7380,1,1,0
7381,1,0,1
7382,1,1,0
7383,1,1,1
7384,1,0,0
7385,1,1,0
7386,1,1,0
7387,1,1,1
7388,1,1,0
7389,1,1,1
7390,1,0,0
7391,1,1,0
7392,0,0,1
7393,1,1,0
7394,1,0,0
7395,1,0,1
7396,1,1,0
7397,1,1,0
7398,1,0,0
7399,1,1,0
7401,1,0,1
7402,1,0,0
7403,1,0,0
7404,1,0,0
7405,1,1,0
7406,1,1,0
7407,1,0,0
7408,1,1,0
7409,1,0,1
7410,1,1,0
7411,1,1,1
7412,1,1,0
7413,1,0,1
7414,1,0,1
7415,1,1,0
7416,1,1,0
7418,1,0,1
7419,1,0,1
7420,1,0,0
7421,1,1,0
7422,1,1,0
7423,1,0,0
7424,1,0,0
7425,1,0,1
7426,1,0,0
7427,1,1,0
7428,1,0,1
7429,1,0,0
7430,1,0,0
7431,1,0,0
7432,1,1,0
7433,1,1,0
7434,1,1,1
7435,1,1,1
7436,1,1,0
7437,1,1,0
7438,1,0,1
7439,1,1,0
7440,1,0,1
7441,1,1,0
7442,1,0,0
7443,1,0,0
7444,1,0,0
7445,1,1,0
7446,1,1,0
7447,1,1,1
7448,1,0,1
7449,1,0,0
7450,1,1,0
7451,1,0,1
7452,1,0,0
7453,1,0,0
7454,1,0,1
7455,1,1,0
7456,1,0,0
7457,1,0,1
7458,1,0,1
7459,1,0,1
7460,1,0,0
7461,1,0,0
7462,1,0,1
7463,1,1,0
7464,1,0,1
7465,1,0,0
7466,1,1,0
7467,1,1,0
7468,1,0,0
7469,1,1,0
7470,1,0,1
7471,1,0,1
7472,1,0,1
7473,1,0,0
7474,1,1,0
7475,1,1,0
7476,1,1,0
7477,1,0,0
7478,1,1,1
7479,1,0,1
7480,1,0,1
7481,1,0,0
7482,1,0,0
7483,1,0,1
7484,1,1,0
7485,1,1,0
7486,1,0,0
7487,1,1,0
7488,1,1,1
7489,1,1,0
7490,1,0,0
7492,1,0,1
7493,1,0,1
7494,1,0,0
7495,1,0,0
7496,1,1,0
7497,1,0,0
7498,1,0,0
7499,1,0,0
7500,1,0,1
7501,1,0,0
7502,1,1,0
7503,1,1,0
7504,1,1,1
7505,1,1,0
7506,1,1,1
7507,0,0,0
7508,1,1,0
7509,1,0,1
7510,1,0,0
7511,1,1,0
7512,1,0,0
7513,1,0,1
7514,1,0,1
7515,1,0,0
7516,1,1,1
7517,1,0,1
7518,1,0,1
7519,1,1,1
7520,1,0,0
7521,1,0,1
7522,1,0,1
7523,1,1,1
7524,1,1,0
7525,1,0,0
7526,1,1,0
7527,1,0,0
7528,1,1,0
7529,1,1,0
7530,1,1,1
7531,1,0,1
7532,1,0,0
7533,1,1,0
7534,1,0,1
7535,1,1,1
7536,1,1,0
7537,1,0,0
7538,1,0,1
7539,1,1,0
7540,1,0,0
7541,1,0,0
