CUSTNO,purchase_sum_증감여부
14386,0
14387,1
14388,1
14389,0
14390,1
14391,0
14392,1
14393,1
14394,0
14395,0
14396,0
14397,0
14398,1
14399,1
14400,0
14401,1
14402,0
14403,0
14404,1
14406,1
14408,1
14409,0
14410,0
14411,1
14412,0
14413,1
14414,0
14415,1
14416,1
14417,1
14418,0
14419,0
14420,0
14421,0
14422,0
14423,1
14424,0
14425,0
14426,1
14427,0
14428,0
14429,0
14430,1
14431,0
14432,1
14433,0
14434,0
14435,1
14436,0
14437,1
14438,0
14439,0
14440,0
14441,0
14442,0
14443,1
14444,0
14445,0
14446,1
14447,0
14448,0
14449,1
14450,0
14451,1
14452,1
14453,1
14454,1
14455,1
14456,1
14457,1
14458,1
14459,0
14460,0
14461,1
14462,0
14463,1
14464,0
14465,1
14466,0
14467,0
14468,1
14469,0
14470,0
14471,1
14472,0
14474,0
14475,1
14476,1
14477,1
14478,1
14479,1
14480,0
14481,1
14482,1
14483,1
14484,0
14485,1
14486,0
14487,1
14488,1
14489,0
14490,0
14491,1
14492,0
14493,1
14494,0
14495,1
14496,0
14497,1
14498,0
14499,0
14500,0
14501,0
14502,0
14503,1
14504,1
14505,1
14506,0
14507,0
14508,0
14509,1
14510,1
14511,0
14512,0
14513,1
14514,1
14515,0
14516,0
14517,0
14518,0
14519,0
14520,0
14521,0
14522,1
14523,0
14524,0
14525,0
14526,0
14527,0
14528,0
14529,0
14530,1
14531,1
14532,1
14533,1
14534,1
14535,1
14536,1
14537,0
14538,0
14539,1
14540,1
14541,0
14542,0
14543,0
14544,1
14545,1
14546,0
14547,0
14548,0
14549,1
14550,1
14551,1
14552,0
14554,1
14555,0
14556,0
14557,0
14558,1
14559,1
14560,0
14561,0
14562,1
14563,1
14564,0
14565,0
14566,1
14567,1
14568,1
14569,1
14570,1
14571,1
14572,0
14573,0
14574,1
14575,0
14576,1
14577,0
14578,1
14579,1
14580,0
14581,1
14582,0
14583,1
14584,0
14585,1
14586,0
14587,1
14588,1
14589,0
14590,0
14591,1
14592,1
14593,0
14594,1
14595,0
14596,1
14597,0
14598,0
14599,0
14600,1
14601,0
14602,0
14603,0
14604,0
14605,1
14606,1
14607,1
14608,0
14609,0
14610,0
14611,0
14612,0
14613,0
14614,1
14615,0
14616,0
14617,1
14618,1
14619,0
14620,0
14621,1
14622,0
14623,1
14624,0
14625,0
14626,1
14628,0
14629,1
14630,0
14631,1
14632,1
14633,1
14634,1
14635,1
14636,1
14637,1
14638,1
14639,0
14640,0
14641,1
14642,0
14643,1
14644,1
14645,0
14646,1
14647,0
14648,1
14649,0
14650,1
14651,1
14652,1
14653,1
14654,0
14655,0
14656,1
14657,1
14658,1
14659,0
14660,0
14661,1
14662,1
14663,0
14664,1
14665,1
14666,0
14668,0
14669,1
14670,1
14671,1
14672,1
14674,1
14675,1
14676,0
14677,0
14678,1
14679,1
14680,1
14681,1
14682,0
14683,1
14684,0
14685,1
14686,0
14688,0
14689,1
14690,1
14691,1
14692,0
14693,0
14694,1
14695,1
14696,1
14697,0
14699,1
14700,1
14701,0
14702,0
14703,0
14704,0
14705,0
14706,1
14707,1
14708,0
14709,1
14710,0
14711,0
14712,0
14713,0
14714,1
14715,1
14716,0
14717,0
14718,1
14719,0
14720,1
14721,0
14722,1
14723,1
14726,1
14727,0
14728,0
14729,1
14730,1
14731,0
14733,1
14734,0
14735,0
14736,0
14737,1
14738,0
14739,1
14740,0
14741,0
14742,1
14743,0
14744,1
14745,1
14746,0
14747,1
14748,0
14749,1
14750,1
14751,1
14753,0
14754,1
14755,0
14757,0
14758,1
14759,0
14760,1
14761,0
14762,0
14763,0
14764,1
14765,1
14766,1
14767,0
14768,1
14769,1
14770,1
14771,1
14772,1
14773,0
14774,0
14775,0
14776,1
14777,1
14778,1
14779,0
14780,1
14781,0
14782,1
14783,1
14784,1
14785,1
14786,1
14787,0
14788,1
14789,1
14790,1
14791,1
14792,1
14793,0
14794,1
14795,1
14796,1
14797,0
14798,0
14799,0
14800,0
14801,0
14802,1
14803,0
14804,0
14805,0
14806,1
14807,1
14808,1
14809,1
14810,0
14811,0
14812,1
14813,1
14814,0
14815,0
14816,0
14817,0
14818,1
14819,1
14820,1
14821,1
14822,0
14823,0
14824,0
14825,1
14826,0
14827,0
14828,1
14830,0
14831,1
14832,1
14833,0
14834,0
14835,0
14836,0
14837,1
14838,0
14839,1
14840,1
14841,0
14842,0
14844,1
14845,0
14846,0
14847,0
14848,0
14849,0
14850,1
14851,0
14852,1
14853,1
14854,1
14855,1
14856,0
14857,1
14858,0
14859,0
14861,1
14863,1
14864,1
14865,1
14866,1
14867,0
14868,0
14869,0
14870,0
14871,0
14872,0
14873,1
14874,0
14875,0
14876,0
14877,0
14878,0
14879,1
14880,1
14881,0
14882,0
14883,1
14884,0
14885,1
14886,1
14887,0
14888,0
14889,0
14890,0
14891,1
14892,1
14893,0
14894,1
14895,0
14896,1
14897,1
14898,1
14899,0
14900,1
14901,0
14902,0
14903,1
14905,1
14906,1
14907,1
14908,0
14909,1
14910,0
14911,1
14912,1
14913,1
14914,1
14915,1
14916,0
14917,1
14918,1
14919,1
14920,1
14921,1
14922,1
14924,1
14926,1
14927,1
14928,0
14929,0
14930,1
14931,0
14932,0
14933,0
14934,1
14935,1
14936,1
14937,0
14938,1
14939,0
14940,0
14941,1
14942,1
14943,0
14944,1
14945,1
14946,0
14947,1
14948,1
14949,0
14950,1
14951,0
14952,0
14953,1
14954,0
14955,1
14956,0
14957,1
14958,0
14959,0
14960,0
14961,0
14962,0
14963,1
14964,0
14965,0
14966,1
14967,0
14968,1
14969,1
14970,0
14971,1
14972,0
14973,0
14974,1
14975,1
14976,1
14977,1
14978,1
14979,0
14980,0
14981,1
14982,0
14983,0
14984,1
14985,0
14986,1
14987,0
14988,0
14989,0
14990,1
14991,1
14992,1
14993,1
14994,1
14995,0
14996,1
14997,1
14998,1
14999,1
15001,0
15002,0
15003,0
15004,1
15005,0
15006,1
15007,1
15008,1
15009,0
15010,0
15011,1
15012,1
15013,0
15014,1
15015,0
15016,0
15017,0
15018,1
15019,0
15020,1
15021,0
15022,0
15023,1
15024,1
15025,1
15026,0
15027,0
15028,1
15029,1
15030,1
15031,0
15032,1
15033,0
15034,0
15035,0
15036,0
15037,0
15038,0
15039,1
15041,0
15043,1
15044,0
15046,0
15047,0
15049,0
15050,1
15051,1
15052,0
15053,1
15054,1
15056,0
15057,1
15058,1
15059,1
15060,1
15061,0
15062,1
15063,0
15064,1
15065,1
15066,1
15067,0
15068,0
15069,0
15070,1
15071,0
15072,0
15073,1
15074,0
15077,1
15078,1
15079,0
15080,0
15081,0
15082,0
15083,1
15084,0
15085,1
15086,0
15087,1
15088,1
15089,0
15090,0
15091,1
15092,1
15093,1
15094,1
15095,0
15096,0
15097,0
15099,0
15101,1
15102,1
15103,0
15104,1
15105,0
15107,0
15108,1
15109,1
15110,1
15111,0
15112,0
15113,1
15114,1
15115,0
15116,0
15117,1
15118,0
15119,0
15120,0
15121,0
15122,1
15123,1
15124,1
15125,1
15126,1
15127,1
15128,1
15129,1
15130,0
15131,0
15132,0
15133,1
15134,1
15135,0
15136,0
15137,0
15138,0
15139,1
15140,0
15141,1
15142,0
15143,1
15144,0
15145,0
15146,0
15147,0
15148,1
15149,0
15150,1
15151,1
15152,1
15153,1
15154,0
15155,1
15156,0
15158,0
15159,0
15160,0
15161,1
15162,0
15163,0
15164,1
15165,0
15166,0
15167,1
15168,1
15169,1
15170,0
15171,1
15172,1
15173,0
15174,0
15175,1
15176,1
15177,1
15178,1
15180,0
15181,0
15182,1
15183,0
15184,0
15185,1
15186,1
15187,1
15188,1
15189,0
15190,0
15191,1
15192,0
15193,0
15194,1
15195,0
15196,1
15197,0
15198,0
15199,1
15200,1
15201,0
15202,0
15203,0
15204,0
15205,0
15206,1
15207,1
15208,0
15209,1
15211,0
15212,0
15213,0
15214,0
15215,1
15216,0
15217,1
15218,1
15219,1
15220,0
15221,0
15222,0
15223,0
15224,1
15225,0
15226,1
15227,1
15228,1
15229,1
15230,1
15231,1
15232,0
15233,1
15234,1
15235,0
15236,0
15237,1
15238,1
15239,0
15240,1
15241,0
15242,0
15243,1
15244,1
15245,0
15246,1
15247,1
15248,1
15249,0
15250,0
15251,1
15252,0
15253,0
15254,0
15255,1
15256,1
15257,1
15258,0
15259,1
15260,0
15261,1
15262,0
15263,1
15264,0
15265,0
15266,1
15267,1
15268,0
15269,1
15270,1
15271,1
15272,1
15273,1
15274,1
15275,1
15276,0
15277,0
15278,1
15279,1
15280,0
15281,0
15282,0
15283,0
15284,1
15285,1
15286,1
15287,1
15288,0
15289,1
15290,1
15291,1
15292,0
15293,0
15294,1
15295,0
15296,1
15297,1
15298,1
15299,0
15300,1
15301,0
15303,1
15304,1
15305,0
15306,1
15307,0
15309,1
15310,0
15311,0
15312,1
15313,1
15315,0
15316,1
15317,0
15318,0
15319,1
15320,0
15321,1
15322,1
15323,0
15324,1
15325,1
15326,1
15327,1
15328,1
15329,0
15330,0
15331,1
15332,0
15333,1
15334,1
15335,0
15336,1
15337,1
15338,0
15339,0
15340,0
15341,0
15342,1
15343,1
15344,1
15345,1
15346,0
15347,1
15348,0
15349,1
15350,0
15353,0
15354,1
15355,0
15356,1
15357,0
15358,0
15359,0
15360,0
15361,1
15362,0
15363,0
15364,0
15365,0
15366,0
15367,1
15368,1
15369,0
15370,1
15371,1
15372,0
15373,1
15374,0
15375,0
15376,1
15377,1
15378,1
15379,0
15380,1
15382,0
15383,1
15384,1
15385,0
15386,0
15387,1
15388,0
15389,1
15390,0
15391,1
15392,1
15393,1
15394,0
15395,0
15396,1
15397,0
15398,0
15399,1
15400,0
15401,0
15403,1
15404,0
15405,1
15406,0
15407,0
15409,0
15410,0
15412,0
15413,0
15414,0
15416,0
15417,1
15418,1
15419,1
15420,1
15421,0
15422,0
15423,0
15424,1
15425,0
15426,1
15427,1
15428,0
15429,1
15430,1
15431,0
15432,1
15433,0
15434,0
15435,0
15436,1
15437,0
15438,1
15439,0
15440,0
15441,1
15442,1
15443,0
15444,0
15445,0
15446,1
15447,1
15448,0
15449,1
15450,1
15451,0
15452,0
15453,1
15454,1
15455,1
15456,0
15457,1
15458,1
15459,0
15460,0
15461,1
15462,1
15463,0
15464,0
15465,0
15466,0
15467,0
15468,1
15469,1
15470,1
15471,0
15472,0
15473,1
15475,0
15477,0
15478,1
15479,1
15480,0
15481,0
15482,1
15483,1
15484,0
15485,0
15486,1
15487,1
15488,1
15489,1
15490,0
15491,1
15493,1
15494,0
15495,0
15496,0
15497,0
15498,0
15499,0
15500,1
15501,1
15502,1
15503,1
15504,0
15505,1
15506,1
15507,1
15508,1
15509,0
15510,1
15511,0
15512,1
15513,0
15514,1
15515,0
15516,1
15517,1
15518,1
15519,1
15520,0
15521,0
15522,1
15523,1
15524,0
15525,0
15526,0
15527,1
15528,0
15529,0
15530,0
15531,0
15532,1
15533,1
15534,0
15535,0
15536,1
15537,1
15538,1
15539,1
15540,1
15541,0
15542,1
15543,0
15544,1
15545,0
15546,0
15547,1
15548,1
15549,0
15550,0
15551,0
15552,1
15553,0
15554,0
15555,1
15556,1
15557,0
15558,1
15559,0
15560,1
15561,1
15562,0
15564,1
15565,0
15566,1
15567,1
15568,1
15569,1
15570,1
15571,0
15572,0
15573,1
15574,0
15575,1
15576,1
15577,0
15578,0
15579,1
15580,1
15581,1
15582,0
15583,0
15584,0
15585,1
15586,0
15587,1
15588,0
15589,1
15590,0
15592,0
15593,0
15594,0
15595,1
15597,0
15598,1
15599,1
15600,0
15602,0
15603,1
15604,0
15605,1
15606,0
15607,0
15608,0
15609,1
15610,0
15611,0
15612,1
15613,0
15614,0
15615,1
15616,1
15617,0
15618,1
15619,0
15620,0
15621,0
15622,0
15623,1
15624,1
15625,0
15626,1
15627,1
15628,0
15629,1
15630,0
15631,0
15632,0
15633,0
15634,0
15635,1
15636,0
15637,1
15638,1
15639,0
15640,1
15641,1
15642,0
15643,1
15644,1
15645,1
15646,0
15647,1
15648,1
15649,0
15650,0
15651,1
15652,0
15653,1
15654,1
15655,1
15656,1
15657,1
15658,1
15659,1
15660,0
15661,0
15662,1
15664,1
15665,0
15666,1
15667,0
15668,1
15669,1
15670,0
15671,1
15672,1
15673,1
15675,1
15676,0
15677,0
15678,1
15679,1
15680,1
15681,1
15682,1
15683,0
15684,1
15685,1
15686,1
15687,1
15688,0
15689,0
15690,0
15691,1
15692,0
15693,0
15694,1
15695,1
15696,1
15698,1
15699,1
15700,0
15701,0
15702,1
15703,0
15704,0
15705,0
15706,0
15707,1
15708,1
15709,0
15710,1
15711,0
15712,1
15713,0
15714,1
15715,1
15716,0
15717,1
15718,0
15719,1
15720,0
15721,1
15722,0
15723,1
15725,0
15726,0
15727,0
15728,1
15729,1
15730,0
15731,1
15732,0
15733,1
15734,1
15735,1
15736,1
15737,1
15738,0
15739,1
15740,1
15741,0
15742,1
15743,0
15744,1
15745,0
15746,0
15747,1
15748,1
15749,0
15750,0
15751,0
15752,0
15753,1
15754,1
15755,0
15756,0
15757,1
15758,0
15759,1
15760,1
15761,1
15762,0
15763,1
15764,1
15765,1
15766,1
15767,0
15769,1
15770,1
15771,1
15772,0
15773,1
15774,1
15775,1
15776,0
15777,0
15778,1
15779,1
15780,0
15781,1
15782,0
15783,0
15784,0
15785,0
15786,0
15787,0
15788,1
15789,0
15790,0
15791,1
15792,0
15793,0
15794,0
15795,0
15796,0
15797,0
15798,1
15799,1
15800,1
15801,0
15802,0
15803,0
15804,1
15805,1
15806,1
15808,1
15809,1
15810,0
15811,0
15812,0
15813,0
15814,1
15815,0
15816,1
15817,1
15818,0
15819,1
15820,1
15821,1
15822,1
15823,1
15824,1
15825,0
15826,0
15827,1
15828,1
15829,0
15830,1
15831,0
15832,1
15833,0
15834,0
15835,0
15836,1
15837,1
15838,1
15839,1
15840,1
15841,1
15842,0
15843,0
15844,0
15845,0
15846,0
15847,0
15848,0
15849,0
15850,1
15851,1
15852,0
15853,1
15854,1
15855,1
15856,0
15857,0
15858,0
15859,1
15860,0
15861,1
15862,0
15863,1
15864,1
15865,0
15867,1
15868,1
15869,0
15870,1
15871,0
15872,0
15873,0
15874,0
15875,1
15876,0
15877,0
15878,1
15879,0
15880,0
15881,1
15882,0
15883,0
15884,1
15885,0
15886,1
15887,1
15888,0
15889,0
15890,1
15891,0
15892,1
15893,0
15894,0
15895,0
15896,1
15897,0
15898,0
15899,1
15900,0
15901,1
15902,0
15903,0
15904,0
15905,0
15906,0
15907,1
15908,0
15909,1
15910,1
15911,1
15912,1
15913,0
15914,0
15915,0
15916,0
15917,1
15918,0
15919,0
15920,0
15921,0
15922,0
15923,0
15924,1
15925,0
15926,1
15927,1
15928,1
15929,0
15930,0
15931,0
15932,1
15933,1
15934,0
15935,0
15936,1
15937,0
15938,1
15939,1
15940,0
15941,1
15942,1
15943,1
15944,0
15945,1
15946,0
15947,1
15948,1
15949,1
15950,0
15951,0
15952,1
15953,0
15956,1
15957,1
15958,1
15959,1
15961,0
15962,1
15963,0
15964,1
15966,1
15967,0
15968,1
15969,0
15970,0
15971,0
15972,1
15973,1
15974,0
15975,1
15976,0
15977,1
15978,1
15979,1
15980,1
15981,0
15982,1
15983,1
15984,1
15985,1
15986,0
15987,0
15988,0
15989,1
15990,1
15991,0
15992,0
15993,1
15994,1
15995,0
15996,1
15997,0
15998,0
15999,0
16000,1
16001,1
16002,1
16003,1
16004,1
16006,1
16007,0
16008,0
16009,0
16010,0
16011,1
16012,0
16013,0
16014,0
16015,0
16016,1
16017,0
16018,0
16019,1
16021,1
16022,1
16023,1
16024,1
16026,1
16027,0
16028,1
16029,0
16030,1
16031,1
16032,1
16033,1
16034,1
16035,0
16036,1
16037,1
16038,1
16039,0
16040,1
16041,1
16042,0
16043,0
16044,1
16045,1
16046,0
16047,1
16048,0
16049,0
16050,0
16052,0
16053,0
16054,1
16055,1
16056,1
16057,1
16058,0
16059,1
16060,1
16061,1
16062,0
16063,1
16064,1
16065,1
16066,0
16067,1
16068,0
16069,1
16070,0
16071,0
16072,0
16073,0
16074,0
16075,0
16076,0
16077,1
16078,1
16079,0
16080,1
16081,0
16083,0
16084,0
16085,0
16086,0
16087,1
16088,1
16089,0
16090,1
16091,0
16092,0
16093,0
16094,0
16095,1
16096,1
16097,0
16098,1
16099,0
16100,0
16102,1
16104,0
16105,0
16106,0
16107,1
16108,0
16109,1
16110,1
16111,0
16112,1
16113,0
16114,1
16115,0
16116,1
16117,0
16118,1
16119,1
16120,0
16121,0
16122,0
16123,0
16124,0
16125,1
16126,1
16128,1
16129,0
16130,1
16131,0
16132,1
16133,1
16134,1
16135,0
16136,1
16137,1
16139,0
16140,0
16141,0
16142,1
16143,1
16144,1
16145,1
16146,0
16147,0
16148,0
16149,1
16150,0
16151,1
16152,1
16153,0
16154,1
16157,1
16158,0
16159,0
16160,0
16161,1
16162,0
16163,0
16165,0
16166,1
16167,0
16169,0
16170,0
16171,1
16172,0
16173,1
16175,1
16176,0
16177,0
16178,1
16179,0
16180,0
16181,0
16182,1
16183,0
16184,0
16185,0
16186,0
16187,0
16188,1
16189,1
16190,0
16191,1
16193,0
16195,0
16196,1
16197,1
16198,1
16199,1
16200,0
16201,0
16202,1
16203,1
16204,0
16205,1
16207,1
16208,0
16209,0
16210,1
16211,0
16212,0
16213,0
16214,0
16215,1
16216,0
16217,0
16218,1
16219,0
16220,1
16221,1
16222,1
16223,1
16224,1
16225,1
16226,0
16227,0
16228,1
16229,0
16230,1
16231,1
16232,1
16233,0
16234,1
16235,0
16236,0
16237,0
16238,1
16239,1
16240,0
16241,1
16242,0
16243,1
16244,0
16245,1
16246,1
16247,0
16248,0
16249,0
16250,0
16251,1
16252,1
16253,0
16254,0
16255,1
16256,0
16257,1
16258,1
16259,0
16260,1
16261,0
16262,0
16263,0
16264,0
16265,0
16266,1
16267,1
16268,1
16269,0
16270,1
16271,1
16272,0
16273,1
16274,1
16275,1
16276,0
16277,0
16278,1
16279,1
16280,0
16281,1
16282,1
16283,0
16284,1
16285,1
16286,0
16287,1
16288,1
16289,1
16290,1
16291,1
16292,1
16293,0
16294,1
16295,0
16296,0
16297,1
16298,0
16299,0
16300,0
16301,1
16302,1
16303,1
16304,1
16305,0
16306,1
16307,1
16308,0
16310,0
16311,0
16312,0
16313,1
16314,0
16315,0
16316,0
16317,0
16318,1
16319,1
16320,1
16321,0
16322,0
16323,1
16324,0
16325,1
16326,0
16327,0
16328,1
16329,1
16330,1
16331,1
16332,1
16333,1
16334,0
16336,1
16337,1
16338,0
16339,1
16340,1
16341,1
16342,1
16343,0
16344,0
16345,0
16346,1
16347,0
16348,0
16349,0
16350,1
16352,0
16353,1
16354,0
16355,0
16356,1
16357,1
16358,1
16359,1
16360,1
16361,1
16362,1
16363,1
16364,0
16365,1
16367,0
16368,0
16369,1
16370,1
16371,1
16372,0
16373,1
16375,0
16376,0
16377,0
16378,1
16379,1
16380,0
16381,1
16382,0
16383,0
16384,0
16385,1
16386,1
16388,0
16389,1
16390,1
16391,1
16392,0
16393,1
16394,1
16395,1
16396,1
16397,1
16398,1
16399,0
16400,1
16401,1
16402,0
16403,1
16404,1
16405,1
16406,0
16407,1
16408,1
16409,0
16410,1
16411,1
16412,0
16413,0
16414,1
16415,0
16416,0
16417,1
16418,1
16419,0
16420,0
16421,1
16422,1
16423,1
16424,0
16425,1
16426,1
16427,1
16428,0
16429,0
16430,0
16431,0
16432,1
16433,1
16434,1
16435,1
16436,0
16437,0
16438,1
16439,0
16440,1
16441,1
16442,0
16443,0
16444,0
16445,0
16446,1
16447,0
16448,0
16449,0
16450,0
16451,1
16452,1
16453,0
16454,0
16455,1
16456,0
16457,0
16458,0
16459,1
16460,0
16461,1
16463,1
16464,0
16465,0
16466,0
16467,0
16468,1
16469,1
16471,0
16472,1
16473,1
16474,1
16475,1
16476,0
16477,0
16478,0
16479,1
16480,0
16481,0
16482,1
16483,1
16484,0
16485,0
16486,0
16487,1
16488,1
16489,1
16490,1
16491,0
16492,1
16493,1
16494,1
16495,0
16497,1
16498,0
16499,0
16500,1
16501,0
16502,1
16503,1
16504,1
16505,0
16506,1
16507,0
16508,0
16509,1
16510,1
16511,1
16512,0
16513,1
16514,0
16515,0
16516,0
16517,0
16518,0
16519,1
16520,1
16521,1
16522,1
16523,0
16524,1
16525,1
16526,0
16527,0
16528,0
16530,1
16531,1
16532,0
16533,1
16534,1
16535,0
16536,0
16537,0
16538,1
16539,0
16541,1
16542,1
16543,1
16544,1
16545,1
16546,0
16547,0
16548,0
16549,0
16550,1
16551,0
16552,0
16553,1
16554,0
16555,0
16556,1
16557,1
16558,0
16559,0
16560,0
16561,0
16562,0
16563,1
16564,1
16565,0
16566,0
16567,0
16568,1
16569,0
16570,1
16571,0
16572,1
16573,1
16574,1
16576,1
16577,1
16578,0
16579,1
16580,1
16581,1
16582,0
16583,1
16584,0
16585,0
16586,0
16587,1
16588,0
16589,1
16590,1
16591,0
16592,1
16593,1
16594,1
16595,0
16596,1
16597,1
16598,1
16599,0
16601,0
16602,0
16603,0
16604,1
16605,0
16606,1
16607,0
16608,0
16609,0
16610,0
16611,0
16612,1
16613,0
16614,0
16616,1
16617,1
16618,0
16619,0
16620,1
16621,0
16622,1
16623,0
16624,1
16625,1
16626,1
16627,1
16628,1
16629,1
16630,0
16631,0
16632,0
16633,1
16634,1
16635,1
16636,1
16637,0
16638,0
16639,1
16640,1
16641,0
16643,0
16644,0
16645,1
16646,1
16647,0
16648,1
16649,0
16650,0
16651,0
16652,0
16653,0
16654,1
16655,1
16656,1
16657,1
16658,0
16659,0
16660,0
16661,0
16663,0
16665,0
16666,1
16667,0
16668,1
16669,1
16670,0
16671,1
16672,1
16673,1
16674,0
16675,1
16676,0
16677,0
16678,0
16679,0
16680,0
16681,0
16682,0
16683,0
16684,1
16685,1
16686,0
16687,0
16688,0
16689,1
16690,1
16691,1
16692,1
16693,1
16694,0
16695,1
16696,0
16697,0
16698,0
16699,0
16700,1
16701,1
16702,0
16703,0
16704,0
16705,0
16706,0
16707,1
16709,0
16710,0
16711,1
16712,1
16713,1
16714,0
16715,1
16717,0
16718,1
16719,0
16720,1
16721,1
16723,1
16724,0
16725,0
16726,0
16727,1
16728,0
16729,1
16730,1
16731,0
16732,1
16733,0
16734,0
16735,1
16736,0
16737,1
16739,0
16740,0
16741,1
16742,1
16743,0
16744,1
16745,0
16746,0
16747,0
16748,1
16749,0
16750,1
16751,1
16752,0
16753,1
16754,1
16756,0
16757,1
16758,1
16759,1
16760,0
16761,1
16762,1
16763,1
16764,0
16765,1
16766,1
16767,0
16768,0
16770,1
16771,0
16772,0
16773,1
16774,0
16775,0
16776,0
16777,1
16778,1
16779,0
16780,0
16781,0
16782,1
16783,0
16784,0
16785,0
16786,1
16787,0
16788,0
16790,0
16791,0
16792,0
16793,0
16794,1
16795,1
16796,0
16797,0
16798,0
16799,1
16800,0
16801,0
16802,0
16803,1
16804,1
16805,1
16806,1
16807,1
16808,0
16809,1
16810,1
16811,1
16812,0
16813,1
16814,0
16815,1
16816,0
16817,0
16818,1
16819,0
16820,1
16822,0
16824,0
16825,0
16826,1
16827,1
16828,0
16829,1
16830,1
16831,1
16832,0
16833,1
16834,1
16835,0
16836,1
16838,1
16839,1
16840,0
16841,1
16842,1
16843,0
16844,0
16845,0
16846,0
16847,0
16848,1
16849,1
16850,1
16851,0
16852,0
16853,1
16854,1
16855,1
16856,0
16858,1
16859,0
16860,0
16861,0
16862,0
16863,0
16864,0
16865,0
16866,0
16867,0
16868,0
16869,0
16870,1
16871,1
16872,0
16873,1
16874,0
16875,0
16876,1
16877,0
16878,0
16879,1
16880,1
16881,0
16882,1
16883,0
16884,0
16885,0
16886,0
16887,0
16888,0
16889,0
16890,1
16891,0
16892,1
16893,0
16894,1
16895,0
16896,0
16897,0
16898,0
16899,1
16900,0
16901,0
16902,1
16903,0
16904,1
16905,0
16906,0
16907,0
16908,0
16909,1
16910,0
16911,1
16912,0
16913,1
16914,0
16915,1
16916,1
16917,1
16918,1
16919,1
16920,0
16921,0
16922,0
16923,0
16924,0
16925,1
16926,1
16927,0
16928,1
16929,1
16930,0
16931,0
16932,0
16933,1
16934,1
16936,0
16937,0
16938,0
16939,1
16940,1
16941,0
16942,1
16943,0
16944,0
16945,1
16946,1
16947,0
16948,0
16949,0
16950,0
16951,0
16953,1
16954,1
16955,1
16956,1
16957,1
16958,1
16959,1
16960,1
16961,1
16962,0
16963,0
16964,1
16965,0
16966,0
16967,0
16968,0
16969,0
16970,0
16971,0
16972,0
16973,0
16974,0
16975,0
16976,0
16977,1
16978,0
16979,1
16980,0
16981,1
16982,1
16983,0
16984,1
16985,1
16986,0
16987,0
16988,0
16989,1
16990,1
16991,1
16993,0
16994,0
16995,0
16996,1
16997,1
16998,1
16999,0
17001,1
17002,0
17003,1
17004,0
17005,1
17006,1
17007,1
17008,1
17009,1
17010,0
17011,1
17012,0
17013,0
17014,1
17015,1
17016,0
17017,1
17018,0
17019,1
17020,0
17021,0
17022,0
17023,0
17024,0
17025,1
17026,0
17027,1
17028,0
17029,0
17030,0
17031,0
17032,0
17033,1
17034,0
17035,0
17036,0
17037,1
17038,1
17039,1
17040,0
17041,1
17042,0
17043,1
17044,1
17045,0
17046,0
17047,0
17048,0
17049,1
17050,0
17051,1
17052,0
17053,0
17054,1
17055,1
17056,0
17057,1
17058,1
17059,1
17060,1
17061,1
17063,1
17064,0
17066,1
17067,0
17068,1
17069,0
17070,0
17071,1
17072,1
17073,1
17074,0
17075,0
17076,0
17077,0
17078,1
17079,0
17080,0
17081,0
17082,0
17083,0
17084,1
17085,1
17086,1
17087,0
17088,0
17089,0
17090,1
17091,0
17092,0
17093,1
17095,1
17096,1
17097,1
17098,0
17099,1
17100,1
17101,1
17102,0
17103,1
17104,1
17105,0
17106,1
17107,0
17108,1
17111,1
17112,1
17113,1
17114,0
17115,1
17116,0
17117,0
17118,1
17119,1
17120,1
17121,0
17122,1
17124,0
17125,0
17126,1
17127,1
17128,0
17129,0
17130,1
17131,0
17132,1
17133,1
17134,0
17135,1
17136,0
17138,1
17139,1
17140,1
17141,0
17142,1
17143,1
17144,1
17145,1
17146,0
17147,0
17148,0
17149,1
17150,0
17151,0
17152,1
17153,1
17154,0
17155,0
17156,0
17157,1
17158,1
17160,1
17161,1
17162,0
17163,0
17164,0
17165,0
17166,1
17167,1
17168,0
17169,1
17170,0
17171,0
17172,1
17173,1
17174,0
17175,1
17176,0
17177,0
17178,1
17180,1
17181,1
17182,1
17183,0
17184,0
17185,1
17186,1
17187,1
17188,1
17189,0
17190,1
17191,0
17192,1
17193,1
17194,1
17196,0
17197,0
17198,0
17199,0
17200,0
17201,1
17202,0
17203,0
17204,0
17205,1
17206,0
17207,0
17209,1
17210,0
17211,0
17212,1
17213,0
17214,0
17215,1
17216,0
17217,0
17218,0
17219,0
17220,1
17221,1
17222,1
17223,0
17224,1
17225,0
17226,0
17227,0
17228,1
17229,1
17231,1
17232,0
17233,0
17234,1
17235,0
17236,0
17237,0
17238,0
17239,1
17240,1
17241,1
17242,0
17243,1
17244,0
17245,1
17246,1
17247,1
17248,1
17249,1
17250,1
17251,0
17252,1
17253,0
17254,0
17255,0
17256,1
17257,1
17258,0
17259,1
17260,0
17261,1
17262,0
17263,0
17264,1
17265,1
17266,0
17267,0
17268,1
17269,0
17270,1
17271,0
17272,1
17273,0
17274,0
17275,1
17276,1
17278,1
17279,0
17280,1
17281,0
17282,0
17283,1
17284,1
17285,1
17286,0
17287,0
17288,1
17289,1
17290,1
17291,0
17292,1
17293,0
17294,0
17295,1
17296,1
17297,1
17298,0
17299,0
17300,1
17301,0
17302,0
17303,0
17304,1
17305,1
17306,0
